"fips.code","tract","parish","state","population.00","total.housing.units.00","occupied.housing.units.00","vacant.housing.units.00","population.10","total.housing.units.10","occupied.housing.units.10","vacant.housing.units.10"
22071000100,"Census Tract 1","Orleans Parish","Louisiana",2381,1408,1145,263,2455,1513,1229,284
22071000200,"Census Tract 2","Orleans Parish","Louisiana",1347,691,496,195,1197,738,496,242
22071000300,"Census Tract 3","Orleans Parish","Louisiana",1468,719,559,160,1231,641,467,174
22071000400,"Census Tract 4","Orleans Parish","Louisiana",2564,1034,873,161,2328,1137,911,226
22071000601,"Census Tract 6.01","Orleans Parish","Louisiana",2034,704,506,198,849,328,269,59
22071000602,"Census Tract 6.02","Orleans Parish","Louisiana",2957,1106,1011,95,2534,1108,923,185
22071000603,"Census Tract 6.03","Orleans Parish","Louisiana",2342,978,671,307,1605,922,498,424
22071000604,"Census Tract 6.04","Orleans Parish","Louisiana",5131,2100,1886,214,3925,1795,1456,339
22071000605,"Census Tract 6.05","Orleans Parish","Louisiana",2902,992,893,99,2205,994,804,190
22071000606,"Census Tract 6.06","Orleans Parish","Louisiana",4400,1641,1593,48,4346,1644,1544,100
22071000607,"Census Tract 6.07","Orleans Parish","Louisiana",3746,1452,1418,34,3709,1519,1425,94
22071000608,"Census Tract 6.08","Orleans Parish","Louisiana",7661,3316,2915,401,NA,NA,NA,NA
22071000611,"Census Tract 6.11","Orleans Parish","Louisiana",4525,1410,1337,73,4010,1584,1345,239
22071000612,"Census Tract 6.12","Orleans Parish","Louisiana",1147,418,375,43,1759,636,598,38
22071000613,"Census Tract 6.13","Orleans Parish","Louisiana",4630,2378,2083,295,3756,2256,1747,509
22071000614,"Census Tract 6.14","Orleans Parish","Louisiana",7547,3170,2924,246,NA,NA,NA,NA
22071000615,"Census Tract 6.15","Orleans Parish","Louisiana",NA,NA,NA,NA,4014,2300,1849,451
22071000616,"Census Tract 6.16","Orleans Parish","Louisiana",NA,NA,NA,NA,4712,1940,1647,293
22071000617,"Census Tract 6.17","Orleans Parish","Louisiana",NA,NA,NA,NA,4334,2515,2040,475
22071000618,"Census Tract 6.18","Orleans Parish","Louisiana",NA,NA,NA,NA,3816,1459,1349,110
22071000701,"Census Tract 7.01","Orleans Parish","Louisiana",3278,1270,1137,133,568,342,191,151
22071000702,"Census Tract 7.02","Orleans Parish","Louisiana",2976,1302,1100,202,1303,904,525,379
22071000800,"Census Tract 8","Orleans Parish","Louisiana",2531,1038,882,156,1411,863,515,348
22071000901,"Census Tract 9.01","Orleans Parish","Louisiana",2737,1122,970,152,616,459,240,219
22071000902,"Census Tract 9.02","Orleans Parish","Louisiana",2943,1144,985,159,320,191,116,75
22071000903,"Census Tract 9.03","Orleans Parish","Louisiana",2640,1089,932,157,508,360,193,167
22071000904,"Census Tract 9.04","Orleans Parish","Louisiana",2410,976,796,180,830,687,321,366
22071001100,"Census Tract 11","Orleans Parish","Louisiana",2892,1432,1194,238,1663,1272,857,415
22071001200,"Census Tract 12","Orleans Parish","Louisiana",2204,1293,1069,224,1674,1226,906,320
22071001301,"Census Tract 13.01","Orleans Parish","Louisiana",3022,1289,1065,224,2141,1287,842,445
22071001302,"Census Tract 13.02","Orleans Parish","Louisiana",1969,744,663,81,1113,699,402,297
22071001303,"Census Tract 13.03","Orleans Parish","Louisiana",781,328,263,65,NA,NA,NA,NA
22071001304,"Census Tract 13.04","Orleans Parish","Louisiana",721,347,292,55,NA,NA,NA,NA
22071001401,"Census Tract 14.01","Orleans Parish","Louisiana",3171,1442,1189,253,1302,821,507,314
22071001402,"Census Tract 14.02","Orleans Parish","Louisiana",3202,1323,1133,190,1704,1174,684,490
22071001500,"Census Tract 15","Orleans Parish","Louisiana",2026,863,698,165,929,656,368,288
22071001600,"Census Tract 16","Orleans Parish","Louisiana",1604,649,399,250,6,3,2,1
22071001701,"Census Tract 17.01","Orleans Parish","Louisiana",2630,1046,1009,37,1482,729,551,178
22071001702,"Census Tract 17.02","Orleans Parish","Louisiana",4387,1596,1480,116,2817,1252,999,253
22071001703,"Census Tract 17.03","Orleans Parish","Louisiana",3739,1567,1379,188,NA,NA,NA,NA
22071001706,"Census Tract 17.06","Orleans Parish","Louisiana",52,43,19,24,NA,NA,NA,NA
22071001714,"Census Tract 17.14","Orleans Parish","Louisiana",660,426,189,237,NA,NA,NA,NA
22071001720,"Census Tract 17.20","Orleans Parish","Louisiana",5092,1833,1699,134,3410,1572,1187,385
22071001722,"Census Tract 17.22","Orleans Parish","Louisiana",7005,2695,2453,242,3951,1906,1473,433
22071001723,"Census Tract 17.23","Orleans Parish","Louisiana",5564,2048,1963,85,4213,2007,1493,514
22071001724,"Census Tract 17.24","Orleans Parish","Louisiana",5642,2158,2059,99,4213,1905,1537,368
22071001725,"Census Tract 17.25","Orleans Parish","Louisiana",7773,2981,2897,84,5901,2780,2301,479
22071001726,"Census Tract 17.26","Orleans Parish","Louisiana",74,10,6,4,NA,NA,NA,NA
22071001728,"Census Tract 17.28","Orleans Parish","Louisiana",8269,3038,2934,104,NA,NA,NA,NA
22071001730,"Census Tract 17.30","Orleans Parish","Louisiana",2213,906,836,70,832,335,272,63
22071001732,"Census Tract 17.32","Orleans Parish","Louisiana",8240,2939,2841,98,NA,NA,NA,NA
22071001733,"Census Tract 17.33","Orleans Parish","Louisiana",1883,772,617,155,NA,NA,NA,NA
22071001734,"Census Tract 17.34","Orleans Parish","Louisiana",1760,1187,788,399,892,507,365,142
22071001735,"Census Tract 17.35","Orleans Parish","Louisiana",5338,2222,2054,168,2261,1104,816,288
22071001736,"Census Tract 17.36","Orleans Parish","Louisiana",4258,1764,1524,240,1754,906,652,254
22071001737,"Census Tract 17.37","Orleans Parish","Louisiana",4099,1636,1564,72,2463,1529,950,579
22071001738,"Census Tract 17.38","Orleans Parish","Louisiana",9931,3114,2958,156,NA,NA,NA,NA
22071001739,"Census Tract 17.39","Orleans Parish","Louisiana",3232,1350,1308,42,1439,660,514,146
22071001740,"Census Tract 17.40","Orleans Parish","Louisiana",5291,2115,2035,80,4130,2173,1608,565
22071001741,"Census Tract 17.41","Orleans Parish","Louisiana",1711,470,460,10,1376,484,416,68
22071001742,"Census Tract 17.42","Orleans Parish","Louisiana",8988,2623,2521,102,NA,NA,NA,NA
22071001743,"Census Tract 17.43","Orleans Parish","Louisiana",NA,NA,NA,NA,2006,1230,790,440
22071001744,"Census Tract 17.44","Orleans Parish","Louisiana",NA,NA,NA,NA,3966,1763,1397,366
22071001745,"Census Tract 17.45","Orleans Parish","Louisiana",NA,NA,NA,NA,3284,1417,1136,281
22071001746,"Census Tract 17.46","Orleans Parish","Louisiana",NA,NA,NA,NA,4296,1717,1358,359
22071001747,"Census Tract 17.47","Orleans Parish","Louisiana",NA,NA,NA,NA,3510,1378,1150,228
22071001748,"Census Tract 17.48","Orleans Parish","Louisiana",NA,NA,NA,NA,3773,1657,1323,334
22071001749,"Census Tract 17.49","Orleans Parish","Louisiana",NA,NA,NA,NA,2511,830,721,109
22071001750,"Census Tract 17.50","Orleans Parish","Louisiana",NA,NA,NA,NA,3289,1187,1005,182
22071001751,"Census Tract 17.51","Orleans Parish","Louisiana",NA,NA,NA,NA,836,463,341,122
22071001800,"Census Tract 18","Orleans Parish","Louisiana",1519,1046,912,134,1381,996,808,188
22071001900,"Census Tract 19","Orleans Parish","Louisiana",2524,1126,939,187,1586,1041,682,359
22071002000,"Census Tract 20","Orleans Parish","Louisiana",2155,938,755,183,1317,814,499,315
22071002100,"Census Tract 21","Orleans Parish","Louisiana",1522,695,584,111,856,541,348,193
22071002200,"Census Tract 22","Orleans Parish","Louisiana",2049,862,711,151,1058,689,385,304
22071002300,"Census Tract 23","Orleans Parish","Louisiana",3725,1579,1347,232,1815,1093,690,403
22071002401,"Census Tract 24.01","Orleans Parish","Louisiana",2175,890,847,43,1615,835,661,174
22071002402,"Census Tract 24.02","Orleans Parish","Louisiana",3707,1609,1483,126,2849,1462,1121,341
22071002501,"Census Tract 25.01","Orleans Parish","Louisiana",2541,1111,1039,72,1573,836,633,203
22071002502,"Census Tract 25.02","Orleans Parish","Louisiana",3099,1251,1155,96,1832,971,704,267
22071002503,"Census Tract 25.03","Orleans Parish","Louisiana",2035,896,853,43,1584,876,667,209
22071002504,"Census Tract 25.04","Orleans Parish","Louisiana",2625,1169,1075,94,2162,1104,902,202
22071002600,"Census Tract 26","Orleans Parish","Louisiana",1626,1303,1048,255,1592,1363,1073,290
22071002700,"Census Tract 27","Orleans Parish","Louisiana",2510,1031,851,180,1475,908,579,329
22071002800,"Census Tract 28","Orleans Parish","Louisiana",2085,1024,866,158,1426,917,585,332
22071002900,"Census Tract 29","Orleans Parish","Louisiana",2309,935,770,165,1156,777,448,329
22071003000,"Census Tract 30","Orleans Parish","Louisiana",1972,912,774,138,1100,764,420,344
22071003100,"Census Tract 31","Orleans Parish","Louisiana",1936,857,764,93,1084,735,458,277
22071003301,"Census Tract 33.01","Orleans Parish","Louisiana",2818,1306,1259,47,1580,963,645,318
22071003302,"Census Tract 33.02","Orleans Parish","Louisiana",4165,1580,1498,82,2647,1389,1009,380
22071003303,"Census Tract 33.03","Orleans Parish","Louisiana",2514,1203,1089,114,1765,1031,725,306
22071003304,"Census Tract 33.04","Orleans Parish","Louisiana",2804,1371,1144,227,1745,1005,705,300
22071003305,"Census Tract 33.05","Orleans Parish","Louisiana",1173,498,419,79,NA,NA,NA,NA
22071003306,"Census Tract 33.06","Orleans Parish","Louisiana",5254,1751,1601,150,NA,NA,NA,NA
22071003307,"Census Tract 33.07","Orleans Parish","Louisiana",1689,702,667,35,1187,689,514,175
22071003308,"Census Tract 33.08","Orleans Parish","Louisiana",4782,2048,1942,106,3186,1814,1387,427
22071003400,"Census Tract 34","Orleans Parish","Louisiana",2008,1067,853,214,1222,949,575,374
22071003500,"Census Tract 35","Orleans Parish","Louisiana",1861,933,794,139,1231,900,540,360
22071003600,"Census Tract 36","Orleans Parish","Louisiana",2274,986,817,169,1493,939,643,296
22071003701,"Census Tract 37.01","Orleans Parish","Louisiana",2151,1123,1045,78,1722,1099,863,236
22071003702,"Census Tract 37.02","Orleans Parish","Louisiana",4424,2192,1938,254,3470,2104,1633,471
22071003800,"Census Tract 38","Orleans Parish","Louisiana",1726,1684,1138,546,1475,1690,1019,671
22071003900,"Census Tract 39","Orleans Parish","Louisiana",1447,885,657,228,1195,897,629,268
22071004000,"Census Tract 40","Orleans Parish","Louisiana",2582,1266,1013,253,1860,1208,820,388
22071004100,"Census Tract 41","Orleans Parish","Louisiana",1720,924,839,85,1425,900,746,154
22071004200,"Census Tract 42","Orleans Parish","Louisiana",2055,2519,1502,1017,NA,NA,NA,NA
22071004401,"Census Tract 44.01","Orleans Parish","Louisiana",2320,1173,871,302,1100,931,464,467
22071004402,"Census Tract 44.02","Orleans Parish","Louisiana",2504,930,888,42,0,1,0,1
22071004500,"Census Tract 45","Orleans Parish","Louisiana",3141,1428,1274,154,2104,1384,973,411
22071004600,"Census Tract 46","Orleans Parish","Louisiana",2813,1697,1565,132,2704,1652,1447,205
22071004700,"Census Tract 47","Orleans Parish","Louisiana",395,439,268,171,NA,NA,NA,NA
22071004800,"Census Tract 48","Orleans Parish","Louisiana",2540,915,830,85,1238,865,482,383
22071004900,"Census Tract 49","Orleans Parish","Louisiana",2968,1435,1183,252,1811,1262,733,529
22071005000,"Census Tract 50","Orleans Parish","Louisiana",1666,799,674,125,1247,682,518,164
22071005400,"Census Tract 54","Orleans Parish","Louisiana",1636,1077,917,160,1909,1306,1070,236
22071005500,"Census Tract 55","Orleans Parish","Louisiana",2908,1551,1470,81,2298,1382,1120,262
22071005601,"Census Tract 56.01","Orleans Parish","Louisiana",2926,1444,1357,87,1819,1012,781,231
22071005602,"Census Tract 56.02","Orleans Parish","Louisiana",3160,1490,1421,69,2069,1017,809,208
22071005603,"Census Tract 56.03","Orleans Parish","Louisiana",1843,964,888,76,1255,731,566,165
22071005604,"Census Tract 56.04","Orleans Parish","Louisiana",1946,907,858,49,1251,639,516,123
22071005700,"Census Tract 57","Orleans Parish","Louisiana",510,438,342,96,NA,NA,NA,NA
22071005800,"Census Tract 58","Orleans Parish","Louisiana",487,453,318,135,NA,NA,NA,NA
22071005900,"Census Tract 59","Orleans Parish","Louisiana",797,282,261,21,NA,NA,NA,NA
22071006000,"Census Tract 60","Orleans Parish","Louisiana",1266,499,400,99,1838,616,489,127
22071006300,"Census Tract 63","Orleans Parish","Louisiana",2494,1132,995,137,1761,909,627,282
22071006400,"Census Tract 64","Orleans Parish","Louisiana",3193,1451,1275,176,2504,1428,1044,384
22071006500,"Census Tract 65","Orleans Parish","Louisiana",3312,1623,1414,209,2381,1463,1071,392
22071006700,"Census Tract 67","Orleans Parish","Louisiana",643,501,344,157,NA,NA,NA,NA
22071006800,"Census Tract 68","Orleans Parish","Louisiana",1938,1008,689,319,NA,NA,NA,NA
22071006900,"Census Tract 69","Orleans Parish","Louisiana",4339,1647,1421,226,806,413,318,95
22071007000,"Census Tract 70","Orleans Parish","Louisiana",2172,571,503,68,1637,307,209,98
22071007100,"Census Tract 71","Orleans Parish","Louisiana",7608,646,555,91,NA,NA,NA,NA
22071007101,"Census Tract 71.01","Orleans Parish","Louisiana",NA,NA,NA,NA,1772,1291,928,363
22071007200,"Census Tract 72","Orleans Parish","Louisiana",2576,1305,1038,267,1977,1192,851,341
22071007501,"Census Tract 75.01","Orleans Parish","Louisiana",3100,1426,1239,187,1996,1171,798,373
22071007502,"Census Tract 75.02","Orleans Parish","Louisiana",3819,1555,1416,139,2381,1455,963,492
22071007603,"Census Tract 76.03","Orleans Parish","Louisiana",4724,2755,2472,283,NA,NA,NA,NA
22071007604,"Census Tract 76.04","Orleans Parish","Louisiana",1962,795,780,15,1642,730,596,134
22071007605,"Census Tract 76.05","Orleans Parish","Louisiana",1772,747,668,79,1270,728,520,208
22071007606,"Census Tract 76.06","Orleans Parish","Louisiana",NA,NA,NA,NA,3147,2246,1551,695
22071007700,"Census Tract 77","Orleans Parish","Louisiana",1628,1180,894,286,2488,2160,1629,531
22071007800,"Census Tract 78","Orleans Parish","Louisiana",1186,841,665,176,1201,821,654,167
22071007900,"Census Tract 79","Orleans Parish","Louisiana",847,577,462,115,NA,NA,NA,NA
22071008000,"Census Tract 80","Orleans Parish","Louisiana",870,442,333,109,NA,NA,NA,NA
22071008101,"Census Tract 81.01","Orleans Parish","Louisiana",2551,1198,702,496,NA,NA,NA,NA
22071008102,"Census Tract 81.02","Orleans Parish","Louisiana",406,231,132,99,NA,NA,NA,NA
22071008200,"Census Tract 82","Orleans Parish","Louisiana",1886,1288,1132,156,1547,1211,981,230
22071008300,"Census Tract 83","Orleans Parish","Louisiana",1416,727,641,86,1127,703,579,124
22071008400,"Census Tract 84","Orleans Parish","Louisiana",1239,858,674,184,1085,1122,623,499
22071008500,"Census Tract 85","Orleans Parish","Louisiana",1778,816,678,138,1105,746,428,318
22071008600,"Census Tract 86","Orleans Parish","Louisiana",1599,848,677,171,900,706,376,330
22071008700,"Census Tract 87","Orleans Parish","Louisiana",768,316,268,48,NA,NA,NA,NA
22071008800,"Census Tract 88","Orleans Parish","Louisiana",1967,968,835,133,1694,987,842,145
22071008900,"Census Tract 89","Orleans Parish","Louisiana",1535,755,647,108,NA,NA,NA,NA
22071009000,"Census Tract 90","Orleans Parish","Louisiana",1970,1262,1117,145,1926,1221,1063,158
22071009100,"Census Tract 91","Orleans Parish","Louisiana",2569,1498,1237,261,1949,1448,1011,437
22071009200,"Census Tract 92","Orleans Parish","Louisiana",1950,1023,817,206,1110,866,498,368
22071009301,"Census Tract 93.01","Orleans Parish","Louisiana",1190,600,527,73,NA,NA,NA,NA
22071009302,"Census Tract 93.02","Orleans Parish","Louisiana",2259,987,814,173,NA,NA,NA,NA
22071009400,"Census Tract 94","Orleans Parish","Louisiana",2190,1186,895,291,1041,947,420,527
22071009600,"Census Tract 96","Orleans Parish","Louisiana",1610,836,706,130,1405,833,688,145
22071009700,"Census Tract 97","Orleans Parish","Louisiana",1610,795,680,115,1294,783,636,147
22071009900,"Census Tract 99","Orleans Parish","Louisiana",3242,1888,1672,216,2998,1845,1572,273
22071010000,"Census Tract 100","Orleans Parish","Louisiana",2355,1271,974,297,1533,1045,679,366
22071010100,"Census Tract 101","Orleans Parish","Louisiana",2429,1349,1178,171,2079,1266,1030,236
22071010200,"Census Tract 102","Orleans Parish","Louisiana",2696,1187,1023,164,1674,1037,663,374
22071010300,"Census Tract 103","Orleans Parish","Louisiana",3423,1445,1269,176,2198,1412,856,556
22071010400,"Census Tract 104","Orleans Parish","Louisiana",395,215,195,20,NA,NA,NA,NA
22071010500,"Census Tract 105","Orleans Parish","Louisiana",1421,781,668,113,NA,NA,NA,NA
22071010600,"Census Tract 106","Orleans Parish","Louisiana",1574,834,741,93,1305,822,699,123
22071010700,"Census Tract 107","Orleans Parish","Louisiana",1849,1124,976,148,1764,1093,903,190
22071010800,"Census Tract 108","Orleans Parish","Louisiana",1449,796,735,61,1412,786,696,90
22071010900,"Census Tract 109","Orleans Parish","Louisiana",3383,1680,1522,158,2808,1596,1322,274
22071011100,"Census Tract 111","Orleans Parish","Louisiana",2446,1085,902,183,1715,934,648,286
22071011200,"Census Tract 112","Orleans Parish","Louisiana",1534,725,681,44,1283,727,561,166
22071011400,"Census Tract 114","Orleans Parish","Louisiana",1842,1122,1031,91,1876,1094,987,107
22071011500,"Census Tract 115","Orleans Parish","Louisiana",1692,824,747,77,1510,781,693,88
22071011600,"Census Tract 116","Orleans Parish","Louisiana",1529,753,704,49,1447,704,641,63
22071011700,"Census Tract 117","Orleans Parish","Louisiana",3019,1343,1261,82,2924,1340,1207,133
22071011900,"Census Tract 119","Orleans Parish","Louisiana",1764,826,777,49,1741,838,724,114
22071012000,"Census Tract 120","Orleans Parish","Louisiana",1351,721,650,71,1496,735,664,71
22071012101,"Census Tract 121.01","Orleans Parish","Louisiana",2233,1053,973,80,2855,955,859,96
22071012102,"Census Tract 121.02","Orleans Parish","Louisiana",3310,656,588,68,3892,603,547,56
22071012200,"Census Tract 122","Orleans Parish","Louisiana",2191,1002,930,72,1968,987,844,143
22071012300,"Census Tract 123","Orleans Parish","Louisiana",2275,1052,965,87,1900,1044,786,258
22071012400,"Census Tract 124","Orleans Parish","Louisiana",1873,855,775,80,1620,855,669,186
22071012500,"Census Tract 125","Orleans Parish","Louisiana",1772,1111,967,144,1734,1070,936,134
22071012600,"Census Tract 126","Orleans Parish","Louisiana",1929,1105,1044,61,1942,1086,961,125
22071012700,"Census Tract 127","Orleans Parish","Louisiana",2509,1261,1138,123,2311,1286,1123,163
22071012800,"Census Tract 128","Orleans Parish","Louisiana",2676,1249,1140,109,2161,1139,930,209
22071012900,"Census Tract 129","Orleans Parish","Louisiana",1572,895,798,97,1397,895,761,134
22071013000,"Census Tract 130","Orleans Parish","Louisiana",1993,941,826,115,1490,952,698,254
22071013100,"Census Tract 131","Orleans Parish","Louisiana",2156,888,733,155,1425,867,546,321
22071013200,"Census Tract 132","Orleans Parish","Louisiana",3232,1405,1276,129,2457,1336,996,340
22071013301,"Census Tract 133.01","Orleans Parish","Louisiana",3615,1642,1543,99,3453,1631,1435,196
22071013302,"Census Tract 133.02","Orleans Parish","Louisiana",2162,713,689,24,2464,1033,982,51
22071013400,"Census Tract 134","Orleans Parish","Louisiana",NA,NA,NA,NA,2276,1782,1260,522
22071013500,"Census Tract 135","Orleans Parish","Louisiana",NA,NA,NA,NA,2338,2929,1616,1313
22071013600,"Census Tract 136","Orleans Parish","Louisiana",NA,NA,NA,NA,933,630,417,213
22071013700,"Census Tract 137","Orleans Parish","Louisiana",NA,NA,NA,NA,2005,911,678,233
22071013800,"Census Tract 138","Orleans Parish","Louisiana",NA,NA,NA,NA,974,688,403,285
22071013900,"Census Tract 139","Orleans Parish","Louisiana",NA,NA,NA,NA,1524,985,741,244
22071014000,"Census Tract 140","Orleans Parish","Louisiana",NA,NA,NA,NA,1599,1070,773,297
22071014100,"Census Tract 141","Orleans Parish","Louisiana",NA,NA,NA,NA,2161,1171,1001,170
22071014200,"Census Tract 142","Orleans Parish","Louisiana",NA,NA,NA,NA,1679,1004,823,181
22071014300,"Census Tract 143","Orleans Parish","Louisiana",NA,NA,NA,NA,944,838,409,429
22071014400,"Census Tract 144","Orleans Parish","Louisiana",NA,NA,NA,NA,1566,960,807,153
22071014500,"Census Tract 145","Orleans Parish","Louisiana",NA,NA,NA,NA,3059,0,0,0
22071980000,"Census Tract 9800","Orleans Parish","Louisiana",NA,NA,NA,NA,4,0,0,0
22071980100,"Census Tract 9801","Orleans Parish","Louisiana",NA,NA,NA,NA,4,4,3,1
22071990000,"Census Tract 9900","Orleans Parish","Louisiana",NA,NA,NA,NA,0,0,0,0
